																						# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile

DataFile = /home/bengib/Clipping_Pipeline/Mass_Recon/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.9-1.2_Cosmolfid/SN0.27_Mosaic.KiDS1000GpAM.LOSAll.SS5.631.SNRPDF_4bins.IAbias0.0-added.dat 
DataCols = [0,1]


# --- EMULATOR SETTINGS --- #

Transform = log    # Transform to perform on input data
Perform_PCA = True
n_components = 4  



















# --------------------------------------------------------------------- STATISTIC 46 ------------------------------------------------------------------------------

nBins = 9                                                                              # Number of bins in this statistic
Bins_To_Use = range(3,9)                                                              # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3_CosmolXXXX/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.asc
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']
																				# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile
Nreal = 217 																			# Num realisations in cov  
																						# Used to calc Hartlap correction if Apply Hartlap is True.

DataFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.1-0.3_Cosmolfid/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.IAbias0.0-added.asc
DataCols = [0,1]



# --- EMULATOR SETTINGS --- #

Transform = xy1e4    # Transform to perform on input data
Perform_PCA = True
n_components = 6   





# --------------------------------------------------------------------- STATISTIC 47 ------------------------------------------------------------------------------

nBins = 9                                                                              # Number of bins in this statistic
Bins_To_Use = range(3,9)                                                              # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.3-0.5_CosmolXXXX/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.asc
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']
																				# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile
Nreal = 217 																			# Num realisations in cov  
																						# Used to calc Hartlap correction if Apply Hartlap is True.

DataFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.3-0.5_Cosmolfid/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.IAbias0.0-added.asc
DataCols = [0,1]



# --- EMULATOR SETTINGS --- #

Transform = xy1e4    # Transform to perform on input data
Perform_PCA = True
n_components = 6   





# --------------------------------------------------------------------- STATISTIC 48 ------------------------------------------------------------------------------

nBins = 9                                                                              # Number of bins in this statistic
Bins_To_Use = range(3,9)                                                              # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.5-0.7_CosmolXXXX/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.asc
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']		# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile
Nreal = 217 																			# Num realisations in cov  
																						# Used to calc Hartlap correction if Apply Hartlap is True.

DataFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.5-0.7_Cosmolfid/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.IAbias0.0-added.asc
DataCols = [0,1]



# --- EMULATOR SETTINGS --- #

Transform = xy1e4    # Transform to perform on input data
Perform_PCA = True
n_components = 6   





# --------------------------------------------------------------------- STATISTIC 49 ------------------------------------------------------------------------------

nBins = 9                                                                              # Number of bins in this statistic
Bins_To_Use = range(3,9)                                                              # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.7-0.9_CosmolXXXX/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.asc
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']		# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile
Nreal = 217 																			# Num realisations in cov  
																						# Used to calc Hartlap correction if Apply Hartlap is True.

DataFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.7-0.9_Cosmolfid/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.IAbias0.0-added.asc
DataCols = [0,1]



# --- EMULATOR SETTINGS --- #

Transform = xy1e4    # Transform to perform on input data
Perform_PCA = True
n_components = 6   



# --------------------------------------------------------------------- STATISTIC 50 ------------------------------------------------------------------------------

nBins = 9                                                                              # Number of bins in this statistic
Bins_To_Use = range(3,9)                                                              # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.9-1.2_CosmolXXXX/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.asc
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']
																				# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile
Nreal = 217 																			# Num realisations in cov  
																						# Used to calc Hartlap correction if Apply Hartlap is True.

DataFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.27_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.1-0.3_X_ZBcut0.9-1.2_Cosmolfid/ThBins9/NLOS900/SN0.27_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.IAbias0.0-added.asc
DataCols = [0,1]



# --- EMULATOR SETTINGS --- #

Transform = xy1e4    # Transform to perform on input data
Perform_PCA = True
n_components = 6   





# --------------------------------------------------------------------- STATISTIC 51 ------------------------------------------------------------------------------

nBins = 9                                                                              # Number of bins in this statistic
Bins_To_Use = range(3,9)                                                              # Which bins in prediction to use. range(<nBins>) for all.

PredFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_X_ZBcut0.3-0.5_CosmolXXXX/ThBins9/NLOS900/SN0.258_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.asc
																						# General Filename of predictions 
																						# with 'XXXX' replacing the ID of the separate predictions
																						# Or one pickled file (*.npy) containing all predictions

PredIDs = [0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,'fid']		# ID numbers to replace 'XXXX'. 
																						# If IDs are not numbers, or not sequential, put list here.
																						# e.g. ['a','b','c'], [1,3,5,7,9,11,...]

PredCols = [0,1]																		# [OPTIONAL] If specified: Which 2 columns to read in PredFile 
																						# Assumed order: [x_col,y_col]. Else assumes x_col=0, y_col=1

PredNodesFile = /home/bengib/cosmoSLICS/Cosmologies/SLICS_Cosmol_Table_ExtraCol_NoHead_25plusFid.txt		# File for coords (nodes) of the predictions
																						# Assumes each row is different node, columns are the different dimensions
PredNodesCols = [0,1,2,3]																	# Which columns to pull out of PredNodesFile
Nreal = 217 																			# Num realisations in cov  
																						# Used to calc Hartlap correction if Apply Hartlap is True.

DataFile = /home/bengib/Clipping_Pipeline/Tree_Correlation_Function/MRres140.64arcs_100Sqdeg_SN0.258_Mosaic_KiDS1000GpAM_zKiDS1000_ZBcut0.3-0.5_X_ZBcut0.3-0.5_Cosmolfid/ThBins9/NLOS900/SN0.258_Mosaic.KiDS1000GpAM.NLOS900.AverageCF+.IAbias0.0-added.asc
DataCols = [0,1]



# --- EMULATOR SETTINGS --- #

Transform = xy1e4    # Transform to perform on input data
Perform_PCA = True
n_components = 6   





# --------------------------------------------------------------------- STATISTIC 52 ------------------------------------------------------------------------------

nBins = 9                                                                              # Number of bins in this statistic
